Using TensorFlow backend.
### Korean FrameNet ###
	# contact: hahmyg@kaist, hahmyg@gmail.com #

# of instances in trn: 211812
# of instances in dev: 2272
# of instances in tst: 6714
data example: [['Greece', 'wildfires', 'force', 'thousands', 'to', '<tgt>', 'evacuate', '</tgt>'], ['_', '_', '_', '_', '_', '_', 'evacuate.v', '_'], ['_', '_', '_', '_', '_', '_', 'Escaping', '_'], ['O', 'O', 'O', 'B-Escapee', 'O', 'X', 'O', 'X']]

### TRAINING
MODEL: framenet
LANGUAGE: multi
PRETRAINED BERT: bert-base-multilingual-cased
training data:
	(ko): 211812
BATCH_SIZE: 6
MAX_LEN: 256

used dictionary:
	 /disk/kaiser/kaiser/src/../koreanframenet/resource/info/mul_lu2idx.json
	 /disk/kaiser/kaiser/src/../koreanframenet/resource/info/mul_lufrmap.json
original model: BERT-multilingual-base

	your model would be saved at /disk/data/models/framenet/enModel-with-exemplar/
retrain: False

### converting data to BERT input...
	 ...is done: 0hour:6min:22sec
	#of instance: 211812 211812
Epoch:   0%|          | 0/20 [00:00<?, ?it/s]../kaiser/src/utils.py:265: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  pred_logits = sm(masked_logit).view(1,-1)
tensor(2.0699, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.0349, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.9759, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.8932, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.2569, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.3071, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.5344, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.3471, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.3795, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.8633, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.4906, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.7128, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.7501, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.2503, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.2285, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.7632, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.1114, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.5897, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.8505, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.1248, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.1640, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.8492, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.0066, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.3510, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.1707, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.6240, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.8974, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.4012, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.9311, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.4349, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.2748, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.7901, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.5544, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.5697, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.6038, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.8597, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.1087, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.9148, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.0118, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.2190, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.1434, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.3105, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.7270, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.5844, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.1786, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.4662, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.3986, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(2.1278, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.2632, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.4702, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0., device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.0313, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.5156, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.1243, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.4557, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.4358, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.3036, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.6750, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.9625, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.3187, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.6816, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.2352, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.6170, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.4114, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.0822, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.8624, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.4723, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.0769, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.8996, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.4882, device='cuda:0', grad_fn=<AddBackward0>)

tensor(1.0007, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.4836, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.5937, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.6181, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.2935, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(1.1530, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.3579, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.5164, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.2239, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.5045, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.6624, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.0835, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.1619, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.7710, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.2366, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.2545, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.7455, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.4462, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.2265, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.1284, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.4114, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.7699, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.3032, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.6286, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.3166, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.7713, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.5440, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.3806, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(1.0180, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(1.0878, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.6505, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.0639, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.8572, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.4008, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.0870, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.2116, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.6493, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.1956, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.6098, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.2560, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.8909, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.5735, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.2267, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.4182, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.8224, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.8110, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.1152, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.7607, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.9380, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.5736, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.1389, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.4016, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.2703, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.1931, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.4615, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.5587, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.4021, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.6953, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.3287, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.5722, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.4505, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.3436, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.5653, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.9545, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.4319, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.3971, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.9390, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.1479, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.9207, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.5343, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.9888, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.2357, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.1097, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.4502, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.7800, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.3797, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.1279, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.8099, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.2028, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.1166, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.6597, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0., device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.8538, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.4269, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.9122, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0., device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.6617, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.8308, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.3168, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.3209, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.6308, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.4759, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.2494, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.3250, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.8986, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.3637, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.0923, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.6280, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.3602, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.2304, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.7262, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.0933, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.1802, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.6367, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.5202, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(1.0675, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.0852, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(1.7161, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.9007, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.6005, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.6621, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.4066, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.7238, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.4542, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.4424, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0., device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.8823, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(0.4412, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.9789, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<AddBackward0>)

tensor(0.9066, device='cuda:0', grad_fn=<NllLossBackward>)
tensor(inf, device='cuda:0', grad_fn=<NllLossBackward>)
